Id,IndicatorCode,SpatialDimension,SpatialDimensionValueCode,TimeDimension,TimeDim,Value,NumericValue,Date,TimeDimensionValue,TimeDimensionBegin,TimeDimensionEnd
28132627,MALARIA_IPTP3_COVERAGE,COUNTRY,GHA,YEAR,2011,0,0,2022-03-02T14:06:58Z,2011,01-01-11,31-12-11
28132628,MALARIA_IPTP3_COVERAGE,COUNTRY,GHA,YEAR,2010,0,0,2022-03-02T14:06:58Z,2010,01-01-10,31-12-10
28132629,MALARIA_IPTP3_COVERAGE,COUNTRY,GIN,YEAR,2020,72.8,0.72783,2022-03-02T14:06:58Z,2020,01-01-20,31-12-20
28132630,MALARIA_IPTP3_COVERAGE,COUNTRY,GIN,YEAR,2019,73.3,0.73324,2022-03-02T14:06:58Z,2019,01-01-19,31-12-19
28132631,MALARIA_IPTP3_COVERAGE,COUNTRY,GIN,YEAR,2018,68.5,0.68464,2022-03-02T14:06:58Z,2018,01-01-18,31-12-18
28132632,MALARIA_IPTP3_COVERAGE,COUNTRY,GIN,YEAR,2017,29.5,0.29491,2022-03-02T14:06:58Z,2017,01-01-17,31-12-17
28132633,MALARIA_IPTP3_COVERAGE,COUNTRY,GIN,YEAR,2016,0,0,2022-03-02T14:06:58Z,2016,01-01-16,31-12-16
28132634,MALARIA_IPTP3_COVERAGE,COUNTRY,GIN,YEAR,2015,0,0,2022-03-02T14:06:58Z,2015,01-01-15,31-12-15
28132635,MALARIA_IPTP3_COVERAGE,COUNTRY,GIN,YEAR,2014,0,0,2022-03-02T14:06:58Z,2014,01-01-14,31-12-14
28132636,MALARIA_IPTP3_COVERAGE,COUNTRY,GIN,YEAR,2013,0,0,2022-03-02T14:06:58Z,2013,01-01-13,31-12-13
28132637,MALARIA_IPTP3_COVERAGE,COUNTRY,GIN,YEAR,2012,0,0,2022-03-02T14:06:58Z,2012,01-01-12,31-12-12
28132638,MALARIA_IPTP3_COVERAGE,COUNTRY,GIN,YEAR,2011,0,0,2022-03-02T14:06:58Z,2011,01-01-11,31-12-11
28132639,MALARIA_IPTP3_COVERAGE,COUNTRY,GIN,YEAR,2010,0,0,2022-03-02T14:06:58Z,2010,01-01-10,31-12-10
28132640,MALARIA_IPTP3_COVERAGE,COUNTRY,GMB,YEAR,2020,33.2,0.33209,2022-03-02T14:06:58Z,2020,01-01-20,31-12-20
28132641,MALARIA_IPTP3_COVERAGE,COUNTRY,GMB,YEAR,2019,46.6,0.46623,2022-03-02T14:06:58Z,2019,01-01-19,31-12-19
28132642,MALARIA_IPTP3_COVERAGE,COUNTRY,GMB,YEAR,2018,46.5,0.46519,2022-03-02T14:06:58Z,2018,01-01-18,31-12-18
28132643,MALARIA_IPTP3_COVERAGE,COUNTRY,GMB,YEAR,2017,21.3,0.21329,2022-03-02T14:06:58Z,2017,01-01-17,31-12-17
28132644,MALARIA_IPTP3_COVERAGE,COUNTRY,GMB,YEAR,2016,6.5,0.06492,2022-03-02T14:06:58Z,2016,01-01-16,31-12-16
28132645,MALARIA_IPTP3_COVERAGE,COUNTRY,GMB,YEAR,2015,0,0,2022-03-02T14:06:58Z,2015,01-01-15,31-12-15
28132646,MALARIA_IPTP3_COVERAGE,COUNTRY,GMB,YEAR,2014,0,0,2022-03-02T14:06:58Z,2014,01-01-14,31-12-14
28132647,MALARIA_IPTP3_COVERAGE,COUNTRY,GMB,YEAR,2013,0,0,2022-03-02T14:06:58Z,2013,01-01-13,31-12-13
28132648,MALARIA_IPTP3_COVERAGE,COUNTRY,GMB,YEAR,2012,0,0,2022-03-02T14:06:58Z,2012,01-01-12,31-12-12
28132649,MALARIA_IPTP3_COVERAGE,COUNTRY,GMB,YEAR,2011,0,0,2022-03-02T14:06:58Z,2011,01-01-11,31-12-11
28132650,MALARIA_IPTP3_COVERAGE,COUNTRY,GMB,YEAR,2010,0,0,2022-03-02T14:06:58Z,2010,01-01-10,31-12-10
28132651,MALARIA_IPTP3_COVERAGE,COUNTRY,GNB,YEAR,2020,33.8,0.33822,2022-03-02T14:06:58Z,2020,01-01-20,31-12-20
28132652,MALARIA_IPTP3_COVERAGE,COUNTRY,GNB,YEAR,2019,39.8,0.3979,2022-03-02T14:06:58Z,2019,01-01-19,31-12-19
28132653,MALARIA_IPTP3_COVERAGE,COUNTRY,GNB,YEAR,2018,29.1,0.29085,2022-03-02T14:06:58Z,2018,01-01-18,31-12-18
28132654,MALARIA_IPTP3_COVERAGE,COUNTRY,GNB,YEAR,2017,17.5,0.17486,2022-03-02T14:06:58Z,2017,01-01-17,31-12-17
28132655,MALARIA_IPTP3_COVERAGE,COUNTRY,GNB,YEAR,2016,6.4,0.06405,2022-03-02T14:06:58Z,2016,01-01-16,31-12-16
28132656,MALARIA_IPTP3_COVERAGE,COUNTRY,GNB,YEAR,2015,0,0,2022-03-02T14:06:58Z,2015,01-01-15,31-12-15
28132657,MALARIA_IPTP3_COVERAGE,COUNTRY,GNB,YEAR,2014,0,0,2022-03-02T14:06:58Z,2014,01-01-14,31-12-14
28132658,MALARIA_IPTP3_COVERAGE,COUNTRY,GNB,YEAR,2013,0,0,2022-03-02T14:06:58Z,2013,01-01-13,31-12-13
28132659,MALARIA_IPTP3_COVERAGE,COUNTRY,GNB,YEAR,2012,0,0,2022-03-02T14:06:58Z,2012,01-01-12,31-12-12
28132660,MALARIA_IPTP3_COVERAGE,COUNTRY,GNB,YEAR,2011,0,0,2022-03-02T14:06:58Z,2011,01-01-11,31-12-11
28132661,MALARIA_IPTP3_COVERAGE,COUNTRY,GNB,YEAR,2010,0,0,2022-03-02T14:06:58Z,2010,01-01-10,31-12-10
28132662,MALARIA_IPTP3_COVERAGE,COUNTRY,GNQ,YEAR,2020,3.6,0.03591,2022-03-02T14:06:58Z,2020,01-01-20,31-12-20
28132663,MALARIA_IPTP3_COVERAGE,COUNTRY,GNQ,YEAR,2019,4.2,0.04224,2022-03-02T14:06:58Z,2019,01-01-19,31-12-19
28132664,MALARIA_IPTP3_COVERAGE,COUNTRY,GNQ,YEAR,2018,3.9,0.03903,2022-03-02T14:06:59Z,2018,01-01-18,31-12-18
28132665,MALARIA_IPTP3_COVERAGE,COUNTRY,GNQ,YEAR,2017,3.2,0.03167,2022-03-02T14:06:59Z,2017,01-01-17,31-12-17
28132666,MALARIA_IPTP3_COVERAGE,COUNTRY,GNQ,YEAR,2016,3.5,0.03488,2022-03-02T14:06:59Z,2016,01-01-16,31-12-16
28132667,MALARIA_IPTP3_COVERAGE,COUNTRY,GNQ,YEAR,2015,2.7,0.02692,2022-03-02T14:06:59Z,2015,01-01-15,31-12-15
28132668,MALARIA_IPTP3_COVERAGE,COUNTRY,GNQ,YEAR,2014,2.3,0.02268,2022-03-02T14:06:59Z,2014,01-01-14,31-12-14
28132669,MALARIA_IPTP3_COVERAGE,COUNTRY,GNQ,YEAR,2013,1.7,0.01727,2022-03-02T14:06:59Z,2013,01-01-13,31-12-13
28132670,MALARIA_IPTP3_COVERAGE,COUNTRY,GNQ,YEAR,2012,0,0,2022-03-02T14:06:59Z,2012,01-01-12,31-12-12
28132671,MALARIA_IPTP3_COVERAGE,COUNTRY,GNQ,YEAR,2011,0,0,2022-03-02T14:06:59Z,2011,01-01-11,31-12-11
28132672,MALARIA_IPTP3_COVERAGE,COUNTRY,GNQ,YEAR,2010,0,0,2022-03-02T14:06:59Z,2010,01-01-10,31-12-10
28132673,MALARIA_IPTP3_COVERAGE,COUNTRY,KEN,YEAR,2020,26.5,0.26509,2022-03-02T14:06:59Z,2020,01-01-20,31-12-20
28132674,MALARIA_IPTP3_COVERAGE,COUNTRY,KEN,YEAR,2019,28.6,0.28645,2022-03-02T14:06:59Z,2019,01-01-19,31-12-19
28132675,MALARIA_IPTP3_COVERAGE,COUNTRY,KEN,YEAR,2018,26.1,0.26104,2022-03-02T14:06:59Z,2018,01-01-18,31-12-18
28132676,MALARIA_IPTP3_COVERAGE,COUNTRY,KEN,YEAR,2017,23.6,0.23562,2022-03-02T14:06:59Z,2017,01-01-17,31-12-17
28132677,MALARIA_IPTP3_COVERAGE,COUNTRY,KEN,YEAR,2016,21,0.21021,2022-03-02T14:06:59Z,2016,01-01-16,31-12-16
28132678,MALARIA_IPTP3_COVERAGE,COUNTRY,KEN,YEAR,2015,23,0.2299,2022-03-02T14:06:59Z,2015,01-01-15,31-12-15
28132679,MALARIA_IPTP3_COVERAGE,COUNTRY,KEN,YEAR,2014,10.3,0.103,2022-03-02T14:06:59Z,2014,01-01-14,31-12-14
28132680,MALARIA_IPTP3_COVERAGE,COUNTRY,KEN,YEAR,2013,13.4,0.13397,2022-03-02T14:06:59Z,2013,01-01-13,31-12-13
28132681,MALARIA_IPTP3_COVERAGE,COUNTRY,KEN,YEAR,2012,10.9,0.10855,2022-03-02T14:06:59Z,2012,01-01-12,31-12-12
28132682,MALARIA_IPTP3_COVERAGE,COUNTRY,KEN,YEAR,2011,8.3,0.08314,2022-03-02T14:06:59Z,2011,01-01-11,31-12-11
28132683,MALARIA_IPTP3_COVERAGE,COUNTRY,KEN,YEAR,2010,6.9,0.069,2022-03-02T14:06:59Z,2010,01-01-10,31-12-10
28132684,MALARIA_IPTP3_COVERAGE,COUNTRY,LBR,YEAR,2020,39,0.38974,2022-03-02T14:06:59Z,2020,01-01-20,31-12-20
28132685,MALARIA_IPTP3_COVERAGE,COUNTRY,LBR,YEAR,2019,41,0.41025,2022-03-02T14:06:59Z,2019,01-01-19,31-12-19
28132686,MALARIA_IPTP3_COVERAGE,COUNTRY,LBR,YEAR,2018,41.1,0.41147,2022-03-02T14:06:59Z,2018,01-01-18,31-12-18
28132687,MALARIA_IPTP3_COVERAGE,COUNTRY,LBR,YEAR,2017,4.5,0.04535,2022-03-02T14:06:59Z,2017,01-01-17,31-12-17
28132688,MALARIA_IPTP3_COVERAGE,COUNTRY,LBR,YEAR,2016,0,0,2022-03-02T14:06:59Z,2016,01-01-16,31-12-16
28132689,MALARIA_IPTP3_COVERAGE,COUNTRY,LBR,YEAR,2015,0,0,2022-03-02T14:06:59Z,2015,01-01-15,31-12-15
28132690,MALARIA_IPTP3_COVERAGE,COUNTRY,LBR,YEAR,2014,0,0,2022-03-02T14:06:59Z,2014,01-01-14,31-12-14
28132691,MALARIA_IPTP3_COVERAGE,COUNTRY,LBR,YEAR,2013,0,0,2022-03-02T14:06:59Z,2013,01-01-13,31-12-13
28132692,MALARIA_IPTP3_COVERAGE,COUNTRY,LBR,YEAR,2012,0,0,2022-03-02T14:06:59Z,2012,01-01-12,31-12-12
28132693,MALARIA_IPTP3_COVERAGE,COUNTRY,LBR,YEAR,2011,0,0,2022-03-02T14:06:59Z,2011,01-01-11,31-12-11
28132694,MALARIA_IPTP3_COVERAGE,COUNTRY,LBR,YEAR,2010,0,0,2022-03-02T14:06:59Z,2010,01-01-10,31-12-10
28132695,MALARIA_IPTP3_COVERAGE,COUNTRY,MDG,YEAR,2020,32.7,0.32678,2022-03-02T14:06:59Z,2020,01-01-20,31-12-20
28132696,MALARIA_IPTP3_COVERAGE,COUNTRY,MDG,YEAR,2019,26.9,0.2689,2022-03-02T14:06:59Z,2019,01-01-19,31-12-19
28132697,MALARIA_IPTP3_COVERAGE,COUNTRY,MDG,YEAR,2018,21.1,0.21061,2022-03-02T14:06:59Z,2018,01-01-18,31-12-18
28132698,MALARIA_IPTP3_COVERAGE,COUNTRY,MDG,YEAR,2017,10.7,0.1069,2022-03-02T14:06:59Z,2017,01-01-17,31-12-17
28132699,MALARIA_IPTP3_COVERAGE,COUNTRY,MDG,YEAR,2016,15.4,0.15392,2022-03-02T14:06:59Z,2016,01-01-16,31-12-16
28132700,MALARIA_IPTP3_COVERAGE,COUNTRY,MDG,YEAR,2015,7.5,0.07469,2022-03-02T14:06:59Z,2015,01-01-15,31-12-15
28132701,MALARIA_IPTP3_COVERAGE,COUNTRY,MDG,YEAR,2014,0,0,2022-03-02T14:06:59Z,2014,01-01-14,31-12-14
28132702,MALARIA_IPTP3_COVERAGE,COUNTRY,MDG,YEAR,2013,0,0,2022-03-02T14:06:59Z,2013,01-01-13,31-12-13
28132703,MALARIA_IPTP3_COVERAGE,COUNTRY,MDG,YEAR,2012,0,0,2022-03-02T14:06:59Z,2012,01-01-12,31-12-12
28132704,MALARIA_IPTP3_COVERAGE,COUNTRY,MDG,YEAR,2011,0,0,2022-03-02T14:06:59Z,2011,01-01-11,31-12-11
28132705,MALARIA_IPTP3_COVERAGE,COUNTRY,MDG,YEAR,2010,0,0,2022-03-02T14:06:59Z,2010,01-01-10,31-12-10
28132706,MALARIA_IPTP3_COVERAGE,COUNTRY,MLI,YEAR,2020,32.3,0.32291,2022-03-02T14:06:59Z,2020,01-01-20,31-12-20
28132707,MALARIA_IPTP3_COVERAGE,COUNTRY,MLI,YEAR,2019,39.7,0.39705,2022-03-02T14:06:59Z,2019,01-01-19,31-12-19
28132708,MALARIA_IPTP3_COVERAGE,COUNTRY,MLI,YEAR,2018,40.1,0.40062,2022-03-02T14:06:59Z,2018,01-01-18,31-12-18
28132709,MALARIA_IPTP3_COVERAGE,COUNTRY,MLI,YEAR,2017,23.3,0.23311,2022-03-02T14:06:59Z,2017,01-01-17,31-12-17
28132710,MALARIA_IPTP3_COVERAGE,COUNTRY,MLI,YEAR,2016,27.4,0.27379,2022-03-02T14:06:59Z,2016,01-01-16,31-12-16
28132711,MALARIA_IPTP3_COVERAGE,COUNTRY,MLI,YEAR,2015,16.1,0.16121,2022-03-02T14:06:59Z,2015,01-01-15,31-12-15
28132712,MALARIA_IPTP3_COVERAGE,COUNTRY,MLI,YEAR,2014,0,0,2022-03-02T14:06:59Z,2014,01-01-14,31-12-14
28132713,MALARIA_IPTP3_COVERAGE,COUNTRY,MLI,YEAR,2013,0,0,2022-03-02T14:06:59Z,2013,01-01-13,31-12-13
28132714,MALARIA_IPTP3_COVERAGE,COUNTRY,MLI,YEAR,2012,0,0,2022-03-02T14:06:59Z,2012,01-01-12,31-12-12
28132715,MALARIA_IPTP3_COVERAGE,COUNTRY,MLI,YEAR,2011,0,0,2022-03-02T14:06:59Z,2011,01-01-11,31-12-11
28132716,MALARIA_IPTP3_COVERAGE,COUNTRY,MLI,YEAR,2010,0,0,2022-03-02T14:06:59Z,2010,01-01-10,31-12-10
28132717,MALARIA_IPTP3_COVERAGE,COUNTRY,MOZ,YEAR,2020,47.1,0.47126,2022-03-02T14:06:59Z,2020,01-01-20,31-12-20
28132718,MALARIA_IPTP3_COVERAGE,COUNTRY,MOZ,YEAR,2019,45.2,0.4517,2022-03-02T14:06:59Z,2019,01-01-19,31-12-19
28132719,MALARIA_IPTP3_COVERAGE,COUNTRY,MOZ,YEAR,2018,40.6,0.406,2022-03-02T14:06:59Z,2018,01-01-18,31-12-18
28132720,MALARIA_IPTP3_COVERAGE,COUNTRY,MOZ,YEAR,2017,36.3,0.36297,2022-03-02T14:06:59Z,2017,01-01-17,31-12-17
28132721,MALARIA_IPTP3_COVERAGE,COUNTRY,MOZ,YEAR,2016,31.9,0.31861,2022-03-02T14:06:59Z,2016,01-01-16,31-12-16
28132722,MALARIA_IPTP3_COVERAGE,COUNTRY,MOZ,YEAR,2015,23.3,0.233,2022-03-02T14:06:59Z,2015,01-01-15,31-12-15
28132723,MALARIA_IPTP3_COVERAGE,COUNTRY,MOZ,YEAR,2014,23,0.22988,2022-03-02T14:06:59Z,2014,01-01-14,31-12-14
28132724,MALARIA_IPTP3_COVERAGE,COUNTRY,MOZ,YEAR,2013,18.6,0.18551,2022-03-02T14:06:59Z,2013,01-01-13,31-12-13
28132725,MALARIA_IPTP3_COVERAGE,COUNTRY,MOZ,YEAR,2012,14.1,0.14115,2022-03-02T14:06:59Z,2012,01-01-12,31-12-12
28132726,MALARIA_IPTP3_COVERAGE,COUNTRY,MOZ,YEAR,2011,9.5,0.095,2022-03-02T14:06:59Z,2011,01-01-11,31-12-11
28132727,MALARIA_IPTP3_COVERAGE,COUNTRY,MOZ,YEAR,2010,5.2,0.05242,2022-03-02T14:06:59Z,2010,01-01-10,31-12-10
28132728,MALARIA_IPTP3_COVERAGE,COUNTRY,MRT,YEAR,2020,0,0,2022-03-02T14:06:59Z,2020,01-01-20,31-12-20
28132729,MALARIA_IPTP3_COVERAGE,COUNTRY,MRT,YEAR,2019,0,0,2022-03-02T14:06:59Z,2019,01-01-19,31-12-19
28132730,MALARIA_IPTP3_COVERAGE,COUNTRY,MRT,YEAR,2018,0,0,2022-03-02T14:06:59Z,2018,01-01-18,31-12-18
28132731,MALARIA_IPTP3_COVERAGE,COUNTRY,MRT,YEAR,2017,0,0,2022-03-02T14:06:59Z,2017,01-01-17,31-12-17
28132732,MALARIA_IPTP3_COVERAGE,COUNTRY,MRT,YEAR,2016,0,0,2022-03-02T14:06:59Z,2016,01-01-16,31-12-16
28132733,MALARIA_IPTP3_COVERAGE,COUNTRY,MRT,YEAR,2015,0,0,2022-03-02T14:06:59Z,2015,01-01-15,31-12-15
28132734,MALARIA_IPTP3_COVERAGE,COUNTRY,MRT,YEAR,2014,0,0,2022-03-02T14:06:59Z,2014,01-01-14,31-12-14
28132735,MALARIA_IPTP3_COVERAGE,COUNTRY,MRT,YEAR,2013,0,0,2022-03-02T14:06:59Z,2013,01-01-13,31-12-13
28132736,MALARIA_IPTP3_COVERAGE,COUNTRY,MRT,YEAR,2012,0,0,2022-03-02T14:06:59Z,2012,01-01-12,31-12-12
28132737,MALARIA_IPTP3_COVERAGE,COUNTRY,MRT,YEAR,2011,0,0,2022-03-02T14:06:59Z,2011,01-01-11,31-12-11
28132738,MALARIA_IPTP3_COVERAGE,COUNTRY,MRT,YEAR,2010,0,0,2022-03-02T14:06:59Z,2010,01-01-10,31-12-10
28132739,MALARIA_IPTP3_COVERAGE,COUNTRY,MWI,YEAR,2020,36.2,0.36218,2022-03-02T14:06:59Z,2020,01-01-20,31-12-20
28132740,MALARIA_IPTP3_COVERAGE,COUNTRY,MWI,YEAR,2019,40.2,0.40184,2022-03-02T14:06:59Z,2019,01-01-19,31-12-19
28132741,MALARIA_IPTP3_COVERAGE,COUNTRY,MWI,YEAR,2018,36.9,0.36874,2022-03-02T14:06:59Z,2018,01-01-18,31-12-18
28132742,MALARIA_IPTP3_COVERAGE,COUNTRY,MWI,YEAR,2017,41.1,0.411,2022-03-02T14:06:59Z,2017,01-01-17,31-12-17
28132743,MALARIA_IPTP3_COVERAGE,COUNTRY,MWI,YEAR,2016,30.3,0.30253,2022-03-02T14:06:59Z,2016,01-01-16,31-12-16
28132744,MALARIA_IPTP3_COVERAGE,COUNTRY,MWI,YEAR,2015,26.9,0.26943,2022-03-02T14:06:59Z,2015,01-01-15,31-12-15
28132745,MALARIA_IPTP3_COVERAGE,COUNTRY,MWI,YEAR,2014,12.6,0.126,2022-03-02T14:06:59Z,2014,01-01-14,31-12-14
28132746,MALARIA_IPTP3_COVERAGE,COUNTRY,MWI,YEAR,2013,20.3,0.20322,2022-03-02T14:06:59Z,2013,01-01-13,31-12-13
28132747,MALARIA_IPTP3_COVERAGE,COUNTRY,MWI,YEAR,2012,12.7,0.127,2022-03-02T14:06:59Z,2012,01-01-12,31-12-12
28132748,MALARIA_IPTP3_COVERAGE,COUNTRY,MWI,YEAR,2011,13.7,0.13702,2022-03-02T14:06:59Z,2011,01-01-11,31-12-11
